Tiempo,Corriente,Voltaje
6:38:33 PM,0.000272,0.000111
6:38:35 PM,0.000272,0.00011
6:38:37 PM,0.000271,0.000108
6:38:38 PM,0.000271,0.000107
6:38:40 PM,0.00027,0.000104
6:38:42 PM,0.00027,0.000103
6:38:44 PM,0.000269,0.000102
6:38:45 PM,0.000268,0.0001
6:38:47 PM,0.000267,0.000099
6:38:49 PM,0.000267,0.000098
6:38:50 PM,0.000266,0.000097
6:38:52 PM,0.000265,0.000097
6:38:54 PM,0.000264,0.000096
6:38:55 PM,0.000264,0.000096
6:38:57 PM,0.000263,0.000095
6:38:59 PM,0.000262,0.000094
6:39:01 PM,0.000262,0.000093
6:39:02 PM,0.000261,0.000092
6:39:04 PM,0.00026,0.00009
6:39:06 PM,0.00026,0.00009
6:39:07 PM,0.00026,0.000088
6:39:09 PM,0.000259,0.000087
6:39:11 PM,0.000259,0.000087
6:39:12 PM,0.000258,0.000087
6:39:14 PM,0.000257,0.000085
6:39:16 PM,0.000257,0.000087
6:39:18 PM,0.000256,0.000086
6:39:19 PM,0.000256,0.000085
6:39:21 PM,0.000255,0.000085
6:39:23 PM,0.000255,0.000083
6:39:24 PM,0.000261,0.054774
6:39:26 PM,0.018069,0.333819
6:39:28 PM,0.026912,0.405087
6:39:30 PM,0.026916,0.405111
6:39:31 PM,0.026919,0.405174
6:39:33 PM,0.026921,0.405199
6:39:35 PM,0.02693,0.405326
6:39:37 PM,0.026931,0.405357
6:39:38 PM,0.026927,0.405321
6:39:40 PM,0.026925,0.405196
6:39:42 PM,0.026928,0.405237
6:39:43 PM,0.026926,0.405233
6:39:45 PM,0.026924,0.405284
6:39:47 PM,0.026919,0.40514
6:39:48 PM,0.026915,0.405131
6:39:50 PM,0.026909,0.405112
6:39:52 PM,0.02691,0.405079
6:39:54 PM,0.02691,0.40506
6:39:55 PM,0.026908,0.405108
6:39:57 PM,0.026909,0.40508
6:39:59 PM,0.026908,0.405077
6:40:00 PM,0.026909,0.405208
6:40:02 PM,0.026911,0.405233
6:40:04 PM,0.026918,0.405225
6:40:05 PM,0.026918,0.405356
6:40:07 PM,0.026921,0.405346
6:40:09 PM,0.026917,0.405409
6:40:11 PM,0.02692,0.405393
6:40:12 PM,0.026918,0.405424
6:40:14 PM,0.026926,0.40546
6:40:16 PM,0.026927,0.460826
6:40:17 PM,0.045638,0.728739
6:40:19 PM,0.054862,0.829129
6:40:21 PM,0.05486,0.829093
6:40:23 PM,0.05486,0.829063
6:40:24 PM,0.054858,0.829018
6:40:26 PM,0.054884,0.829368
