1:09:04 PM	-0.007570	-0.000000
1:09:06 PM	-0.007558	-0.000000
1:09:08 PM	-0.007549	-0.000000
1:09:10 PM	-0.007537	-0.000000
1:09:12 PM	-0.007528	-0.000000
1:09:15 PM	-0.007515	-0.000000
1:09:17 PM	-0.007506	-0.000000
1:09:19 PM	-0.007500	-0.000000
1:09:21 PM	-0.007494	-0.000000
1:09:23 PM	-0.007486	-0.000000
1:09:26 PM	-0.007476	-0.000000
1:09:28 PM	-0.007468	-0.000000
1:09:30 PM	-0.007464	-0.000000
1:09:32 PM	-0.007456	-0.000000
1:09:35 PM	-0.007448	-0.000000
1:09:37 PM	-0.007443	-0.000000
1:09:39 PM	-0.007438	-0.000000
1:09:41 PM	-0.007433	-0.000000
1:09:43 PM	-0.007429	-0.000000
1:09:46 PM	-0.007424	-0.000000
1:09:48 PM	-0.007419	-0.000000
1:09:50 PM	-0.007415	-0.000000
1:09:52 PM	-0.007412	-0.000000
1:09:54 PM	-0.007409	-0.000000
1:09:57 PM	-0.007406	-0.000000
1:09:59 PM	-0.007402	-0.000000
1:10:01 PM	-0.007402	-0.000000
1:10:03 PM	-0.007397	-0.000000
1:10:06 PM	-0.007395	-0.000000
1:10:08 PM	-0.007392	-0.000000
1:10:10 PM	-0.007109	-0.000000
1:10:12 PM	0.305704	0.022908
1:10:14 PM	0.392755	0.023126
1:10:17 PM	0.392742	0.023130
1:10:19 PM	0.392735	0.023172
1:10:21 PM	0.393214	0.023160
1:10:23 PM	0.393245	0.023200
1:10:25 PM	0.393252	0.023202
1:10:28 PM	0.393241	0.023204
1:10:30 PM	0.393237	0.023193
1:10:32 PM	0.393262	0.023219
1:10:34 PM	0.393248	0.023194
1:10:36 PM	0.393268	0.023206
1:10:39 PM	0.393270	0.023208
1:10:41 PM	0.393267	0.023202
1:10:43 PM	0.393265	0.023205
1:10:45 PM	0.393285	0.023176
1:10:48 PM	0.393279	0.023211
1:10:50 PM	0.393281	0.023198
1:10:52 PM	0.393246	0.023217
1:10:54 PM	0.393276	0.023200
1:10:56 PM	0.393282	0.023200
1:10:59 PM	0.393248	0.023202
1:11:01 PM	0.393246	0.023228
1:11:03 PM	0.393286	0.023191
1:11:05 PM	0.393281	0.023208
1:11:08 PM	0.393279	0.023198
1:11:10 PM	0.393297	0.023205
1:11:12 PM	0.393282	0.023189
1:11:14 PM	0.393306	0.023189
1:11:16 PM	0.393122	0.030286
1:11:19 PM	0.707513	0.046481
1:11:21 PM	0.797600	0.046478
1:11:23 PM	0.797551	0.046458
1:11:25 PM	0.797525	0.046528
1:11:28 PM	0.798533	0.046545
1:11:30 PM	0.798543	0.046553
1:11:32 PM	0.798552	0.046551
1:11:34 PM	0.798574	0.046540
1:11:36 PM	0.798574	0.046575
1:11:39 PM	0.798550	0.046527
1:11:41 PM	0.798556	0.046539
1:11:43 PM	0.798553	0.046580
1:11:45 PM	0.798573	0.046575
1:11:48 PM	0.798592	0.046537
1:11:50 PM	0.798634	0.046563
1:11:52 PM	0.798594	0.046562
1:11:54 PM	0.798626	0.046579
1:11:56 PM	0.798659	0.046567
1:11:59 PM	0.798660	0.046589
1:12:01 PM	0.798598	0.046546
1:12:03 PM	0.798604	0.046568
1:12:05 PM	0.798591	0.046541
1:12:08 PM	0.798634	0.046578
1:12:10 PM	0.798644	0.046560
1:12:12 PM	0.798621	0.046587
1:12:14 PM	0.798603	0.046584
1:12:16 PM	0.798611	0.046571
1:12:19 PM	0.798672	0.046569
1:12:21 PM	0.798623	0.046565
1:12:23 PM	0.798427	0.054058
1:12:25 PM	1.122780	0.070981
1:12:28 PM	1.216160	0.070994
1:12:30 PM	1.216320	0.070977
1:12:32 PM	1.216270	0.071007
1:12:34 PM	1.217900	0.071139
1:12:36 PM	1.217980	0.071089
1:12:39 PM	1.218000	0.071126
1:12:41 PM	1.217990	0.071133
1:12:43 PM	1.218020	0.071113
1:12:45 PM	1.218010	0.071114
1:12:48 PM	1.217990	0.071129
1:12:50 PM	1.218170	0.071138
1:12:52 PM	1.218110	0.071105
1:12:54 PM	1.218160	0.071153
1:12:56 PM	1.218270	0.071158
1:12:59 PM	1.218180	0.071148
1:13:01 PM	1.218100	0.071146
1:13:03 PM	1.218140	0.071121
1:13:05 PM	1.218150	0.071130
1:13:08 PM	1.218160	0.071149
1:13:10 PM	1.218190	0.071127
1:13:12 PM	1.218170	0.071139
1:13:14 PM	1.218060	0.071148
1:13:16 PM	1.218100	0.071153
1:13:19 PM	1.218170	0.071134
1:13:21 PM	1.218140	0.071166
1:13:23 PM	1.218140	0.071152
1:13:25 PM	1.218150	0.071167
1:13:27 PM	1.218130	0.071132
1:13:30 PM	1.216830	0.079010
1:13:32 PM	1.549480	0.096121
1:13:34 PM	1.641570	0.096148
1:13:36 PM	1.641490	0.096193
1:13:39 PM	1.641240	0.096223
1:13:41 PM	1.643470	0.096327
1:13:43 PM	1.643810	0.096332
1:13:45 PM	1.643760	0.096361
1:13:48 PM	1.643640	0.096330
1:13:50 PM	1.643560	0.096308
